,tweet_text,emotion_in_tweet_is_directed_at,is_there_an_emotion_directed_at_a_brand_or_product,sentiment_target
0,".@Wesley83 Ich habe ein 3G -iPhone.Nach 3 Stunden twitterte es bei #Rise_austin, es war tot!Ich muss upgraden.Plugin -Stationen bei #SXSW.",iPhone,Negative emotion,0
3,"@SXSW Ich hoffe, das diesjährige Festival ist nicht so unklar wie die diesjährige iPhone -App.#SXSW",iPad or iPhone App,Negative emotion,0
17,"Ich habe gerade bemerkt, dass DST dieses Wochenende kommt.Wie viele iPhone -Nutzer werden am Sonntagmorgen eine Stunde später bei SXSW sein?#SXSW #iphone",iPhone,Negative emotion,0
38,@mention - Falschalarm: Google -Kreise kommen jetzt nicht. Und wahrscheinlich nie?- {link} #google #circles #social #sxsw,Google,Negative emotion,0
62,Wieder?RT @mention Line im Apple Store ist verrückt. #Sxsw,,Negative emotion,0
65,Besucher @mention iPad Design Headschmerzen #sxsw {link}},iPad,Negative emotion,0
66,"Boooo!RT @mention Flipboard entwickelt eine iPhone -Version, nicht Android, sagt @mention #SXSW",,Negative emotion,0
90,Was !?!?@mention #sxsw liefert keine iPhone -Ladegeräte?!?Ich habe meine Meinung über das nächste Jahr geändert!,iPhone,Negative emotion,0
101,"Kennen Sie das ""Dataviz & quot;übersetzt in ""satanische"" ""Auf einem iPhone.Ich sage ja nur'.#SXSW",,Negative emotion,0
163,Ernsthaft #SXSW?Haben Sie Tests in den mobilen Apps durchgeführt?Ständige iPad stürzt ab und verursachen verlorene Zeitpläne und keine Synchronisierung für WP7.,iPad or iPhone App,Negative emotion,0
165,iPad2 und #sxsw ... ein Brand der Doofusness.{Verknüpfung},iPad,Negative emotion,0
173,"Sie haben $ 1.000+ ausgegeben, um nach SXSW zu kommen.

Sie haben bereits iPad 1 verwendet.

Das Warten sind ein paar Stadtblöcke.

Wieso den?#iPad2 #SXSW {Link}",iPad,Negative emotion,0
182,"Ich bin bis zu 2 iPad 2s in freier Wildbahn.Beide Leute sagen, es ist schnell, aber die immer noch Bilder sind schrecklich.#SXSW",iPad,Negative emotion,0
224,"Wenn sich iPhone alarmiert, wie viele #SXSW'ers Freak?Spät zu Flügen, verpasste Panels, hinter Bloody Marys ...",iPhone,Negative emotion,0
227,"Ich meinte, ich wünschte auch, ich bin bei #sxsw #dyac Dummes iPhone!",iPhone,Negative emotion,0
252,"Fand die App Kyping die Geolokalisierung meines iPhone & amp;nicht im Hintergrund freigeben.Benötigen Sie einen Patch, @mention #batterykiller #sxsw",iPad or iPhone App,Negative emotion,0
259,Natürlich baute Apple in Austin einen Tempor.Es ist Texas.Sie verstehen das Konzept der Korallung von Vieh #sxsw #pickMeupanipad2,Apple,Negative emotion,0
268,���@Erwähnung Apple eröffnet ein temporäres Geschäft in der Innenstadt von Austin für #SXSW und das iPad 2 Start & quot;Oh yay mehr Verkehr.,Apple,Negative emotion,0
280,"""Der Apple Store im Einkaufszentrum am Sonntag ist 10x so überfüllt.Diese Zeile ist falsch.Ich brauche nur einen verdammten Dongle. & Quot;Genius lass mich rein. #Sxsw",Apple,Negative emotion,0
293,iPad News -Apps 'SO letztes Jahr' bei #sxsw {link},iPad or iPhone App,Negative emotion,0
313,Ich habe bei #SXSW Interactive: & quot; arg!Ich hasse das iPhone!Ich möchte meinen Blackberry zurück & quot;#schockiert,iPhone,Negative emotion,0
315,"���@Erwähnung bei #sxsw: & quot; Apple kommt mit cooler Technologie, von der niemand jemals gehört hat",Apple,Negative emotion,0
324,Hörte bei MDW (und ich werde es zum zweiten Mal über meinen iPhone -Akku durchführen und ich habe das Flugzeug nicht einmal in #SXSW & quot gebeten.#amateurhour,iPhone,Negative emotion,0
339,"Sie nahmen die Lego -Grube weg, ersetzten sie aber durch eine Aufladungsstation;) #SXSW und ich könnten die Preise für ein iPhone überprüfen - Mist Samsung Android",Android,Negative emotion,0
341,".@Erwähnung Bad Apple: Spät, QS Der Prozess, poo-poos ideen, verlässt früh.Kann sogar ""ich bin zu kreativ"" sein ""oder beschäftigt #gamestorming #sxsw",Apple,Negative emotion,0
343,"Der Versuch, den Strombedarf auf dem iPhone vs iPad bei #SXSW auszugleichen.Dieses 3G -iPad saugt es schnell aus.Könnte einen Flugzeugmodus haben.",iPad,Negative emotion,0
346,Mein iPhone -Akku kann mit meinen Tweets nicht Schritt halten!Danke Apple.#SXSW #Precommerce,iPhone,Negative emotion,0
356,"���@Erwägen Sie das Beste, was ich dieses Wochenende bei #SXSW & quot; ich mein iPad 2 Geld an #japan Relief gegeben habe.Ich brauche kein iPad 2. & quot;@erwähnen",iPad,Negative emotion,0
362,Google vs Bing auf #BetterSearch.Bing hat einen Erfolg auf Erfolg mit strukturierter Suche.Potenziell höhere Margin -CPA -Modell gegen #google.#SXSW,Google,Negative emotion,0
394,"iPad 2 kommt bei #SXSW heraus, ich schätze, Apple ist ziemlich verzweifelt, es aufmerksam zu machen.",Apple,Negative emotion,0
406,Sendungen Daily-Folgen Sie @mention #APLETXDT 4 Updates RT @mention Pop-up Apple Store scheint nicht in Pop-up-iPad2s zu sein.#SXSW,,Negative emotion,0
410,Das iPhone ist tot.Finden Sie mich auf dem geheimen Batphone #SXSW.,iPhone,Negative emotion,0
431,"Warum Barry Diller der Meinung ist, dass nur iPad Inhalt ist, ist muts @mention #sxsw @mention {link} @mention",iPad,Negative emotion,0
434,In Japan: DOCOMO stellte sechs Jahre vor Apple mit App Store mobile Apps vor.#JPMobileSummit #sxsw,Apple,Negative emotion,0
445,"Herrgüter, die sich über ein Apple-Pop-up über ein Gold-Fitnessstudio handeln.Erkennst du dir, wie un-jobs-ästhetisch das ist?#SXSW #Apple",Apple,Negative emotion,0
485,"Ich muss einen besseren #SXSW -Stream finden, um zu folgen.Die wahnsinnigen iPad 2 Tweets sind sicherlich nicht das, worum es in Southby geht",iPad,Negative emotion,0
526,"Austin wird voll und #SXSW ist im Gange.Ich kann es erkennen, weil mein iPhone ein zeitweiliger Ziegelstein ist.#überlaufen",iPhone,Negative emotion,0
551,Länge der Google -Strafe basierend auf der Schwere des Verstoßes gegen Webmaster -Richtlinien.d.h.White Text auf weißem BGR könnte 30 Tage Stift bekommen.#SXSW #qagb,,Negative emotion,0
557,"���@Erwägen Sie Google, um ein großes neues soziales Netzwerk namens Circles zu starten, möglicherweise heute {link} #sxsw� ۝
Es wird Myspace nie schlagen.",Other Google product or service,Negative emotion,0
607,"Hey #SXSW, wie hoch die Spende all diese $ Ihre Ausgaben für das neue #ipad nach Japan.Benötigen Sie wirklich das Ding?",iPad,Negative emotion,0
615,".@Erwähnt ich habe ein 3G -iPhone.Nach 3 Stunden twitterte es bei #Rise_austin, es war tot!Ich muss upgraden.Plugin -Stationen bei #SXSW.",iPhone,Negative emotion,0
616,".@Erwähnt Ich habe das Gefühl, dass #SXSW der schlechteste Ort sein wird, um es zu versuchen.Holen Sie sich ein iPad 2- Jeder wird versuchen, eines zu bekommen.#Techiesunite",iPad,Negative emotion,0
626,"Ich dachte, ich würde mein iPad während #SXSW viel verwenden, aber ich habe es noch nicht einmal berührt.Hmmzies.",iPad,Negative emotion,0
656,"Google interessiert sich für Standort -basierte Technologie für Indoor -Veranstaltungsorte - Unternehmen, Kongresszentren usw. muss sich zunächst verbessern.#SXSW",Google,Negative emotion,0
670,"Das erste iPad existierte hier letztes Jahr nicht einmal und ich habe bereits das Gefühl, jedes Mal, wenn ich mein iPad #sxsw #iPad2 verwende",iPad,Negative emotion,0
675,"Shoot, mein iPad zeigt keine Suchergebnisse an :( muss später Fragen durchgehen #OSMPW #SXSW",iPad,Negative emotion,0
678,"Die #SXSW iPhone App verspottet mich.Als hätte ich das Geld, um da zu sein - komm schon.",iPad or iPhone App,Negative emotion,0
679,"Die #SXSW iPhone App ist eine der schlechtesten, die ich seit langer Zeit verwenden musste.",iPad or iPhone App,Negative emotion,0
686,Das iPhone Twitter Auto -Verkürzung von Links für mich absetzen.#SXSW,iPad or iPhone App,Negative emotion,0
692,Mein iPhone ist überhitzt.Warum gibt es in Texas so viele britische Leute?#SXSW,iPhone,Negative emotion,0
699,"Mein iPhone wilgt unter dem Stress, bei #SXSW zu sein.",iPhone,Negative emotion,0
718,"Mehr als nur Ort, PixieEngine!RT @mention Google sagt, die Zukunft sei Standort, Ort, Ort: {Link} #sxsw #cnn",Google,Negative emotion,0
724,"iPhone, ich weiß, dass diese #SXSW-Woche für Ihren bereits schwindenden Akku schwierig sein wird, aber helfen Sie mir JEBUS, wenn Sie meine Fluchwörter immer wieder korrigieren.",iPhone,Negative emotion,0
734,"Google, um ein neues neues soziales Netzwerk namens Circles (aktualisiert) {link} *nicht auf #SXSW gestartet zu haben, aber bald.Kümmert mich das?",Other Google product or service,Negative emotion,0
797,"Google, um Produkt zu starten!Warten Sie, keine Einführung, aber das Produkt gibt es.Warten Sie, Produkt existiert nicht!#sxsw {link}",Google,Negative emotion,0
811,"Gott, es ist wie bei #SXSW - habe iMac, MacBook, iPhone und Blackberry mich alle an.Genügend!Zeit, ein Buch zu lesen - erinnerst du dich an die?",iPhone,Negative emotion,0
